Edad,Género,Lugar_Origen,Promedio_Bachillerato,Examen_Admision,Calif_Primer_Semestre,Nivel_Socioeconomico,Beca,Ayuda_Financiera,Desercion
23,Masculino,Rural,,98.6,8.82,Medio,Sí,No,No
20,Femenino,Rural,,63.1,,,No,No,No
22,Femenino,Rural,8.71,73.6,7.4,Alto,No,No,No
20,Masculino,Rural,6.63,,6.51,Alto,No,No,No
25,Femenino,Urbano,8.95,87.8,,Bajo,No,No,Sí
24,Femenino,Urbano,7.64,74.5,8.05,Bajo,No,No,No
19,Masculino,Urbano,8.71,60.3,8.31,Bajo,Sí,No,No
22,Masculino,Urbano,6.06,73.3,,Medio,No,No,No
21,Otro,Urbano,7.68,,8.96,Medio,Sí,No,No
23,Femenino,Rural,7.65,73.7,9.76,Medio,No,No,Sí
17,Masculino,Rural,6.88,,8.26,Medio,Sí,Sí,No
21,Femenino,Urbano,,81.3,,Medio,No,No,No
22,Masculino,Rural,9.04,73.1,,Bajo,No,No,No
15,Femenino,Urbano,,81.1,6.44,Medio,No,No,No
17,Masculino,Urbano,8.46,82.2,6.15,Medio,No,No,No
14,Masculino,Urbano,6.37,53.8,6.89,Alto,Sí,No,No
19,Masculino,Rural,9.61,70.6,,Alto,No,No,No
21,Femenino,Urbano,8.28,100.0,7.43,Alto,No,Sí,No
23,Femenino,Urbano,9.23,88.2,7.3,,Sí,No,No
20,Masculino,Rural,,62.4,6.64,Medio,No,No,No
24,Masculino,Urbano,7.89,,6.89,Medio,No,No,No
16,Femenino,Urbano,8.29,,8.19,Alto,No,No,No
15,Masculino,Urbano,,83.0,3.98,,No,No,Sí
19,Masculino,Rural,5.88,94.1,6.98,Bajo,No,No,Sí
20,Otro,Urbano,7.95,78.7,7.43,Bajo,No,Sí,No
19,Masculino,Urbano,,,,Medio,Sí,No,No
14,Femenino,Urbano,6.4,63.3,5.48,Bajo,No,Sí,No
19,Otro,Rural,8.14,74.9,5.41,,No,No,Sí
16,Masculino,Urbano,7.22,57.7,7.88,Bajo,Sí,Sí,Sí
21,Masculino,Rural,8.53,41.0,4.14,Bajo,No,No,Sí
20,Masculino,Urbano,,94.6,,,No,No,No
17,Femenino,Rural,7.03,,7.34,Bajo,No,Sí,Sí
18,Femenino,Urbano,8.65,65.1,9.34,Medio,No,No,No
17,Femenino,Urbano,7.78,79.8,5.37,Medio,Sí,Sí,No
19,Masculino,Urbano,6.02,91.5,,,No,No,No
22,Femenino,Rural,7.76,73.9,3.39,Bajo,Sí,Sí,Sí
17,Femenino,Rural,8.98,,5.81,Alto,No,No,No
21,Femenino,Urbano,7.02,,6.72,Medio,No,No,No
18,Femenino,Urbano,8.1,59.8,4.06,Alto,No,Sí,No
18,Femenino,Rural,6.65,69.4,6.41,,Sí,Sí,No
19,Femenino,Urbano,7.36,,4.02,,No,No,Sí
17,Femenino,Urbano,8.59,,6.61,,No,No,No
18,Masculino,Urbano,7.72,63.8,,Bajo,Sí,No,No
17,Masculino,Urbano,8.79,,6.95,,No,No,No
24,Femenino,Urbano,7.93,51.1,9.49,Bajo,No,No,Sí
20,Masculino,Rural,9.72,,8.18,,No,No,No
18,Femenino,Urbano,5.94,48.8,,Medio,Sí,No,No
20,Otro,Urbano,,50.5,5.85,Bajo,Sí,No,Sí
19,Femenino,Rural,6.42,82.8,,Bajo,No,No,No
19,Masculino,Urbano,6.48,92.5,7.52,Medio,No,Sí,No
21,Masculino,Urbano,,68.9,4.63,Bajo,Sí,Sí,No
21,Masculino,Urbano,7.67,51.7,,Bajo,Sí,No,No
18,Femenino,Urbano,7.73,,6.51,Medio,No,No,No
18,Femenino,Urbano,7.93,85.1,8.99,Medio,No,Sí,No
19,Femenino,Urbano,6.38,,8.02,Alto,Sí,No,No
14,Masculino,Rural,7.18,,8.65,Medio,No,No,No
16,Femenino,Urbano,,,5.87,Medio,No,No,Sí
23,Femenino,Rural,8.44,,8.57,Medio,Sí,No,No
24,Masculino,Urbano,6.63,93.2,9.17,Medio,No,Sí,No
19,Femenino,Urbano,7.29,58.8,6.94,Alto,No,No,No
21,Masculino,Urbano,8.06,57.0,,Alto,No,Sí,Sí
20,Masculino,Urbano,,49.2,,Medio,No,No,Sí
27,Femenino,Urbano,8.19,61.9,,Bajo,No,Sí,Sí
22,Masculino,Urbano,9.1,53.6,10.0,,No,No,No
19,Femenino,Urbano,7.69,73.3,,Bajo,Sí,No,Sí
17,Femenino,Rural,8.4,70.3,5.41,Alto,No,Sí,Sí
15,Femenino,Urbano,5.43,53.8,8.38,Medio,No,No,No
20,Masculino,Urbano,7.07,78.8,5.87,Medio,Sí,No,No
18,Femenino,Urbano,,,8.53,Bajo,Sí,Sí,No
16,Femenino,Rural,6.45,75.4,,,Sí,No,No
18,Femenino,Rural,7.71,31.8,6.96,Bajo,No,No,No
17,Masculino,Rural,8.56,99.8,7.66,Bajo,Sí,No,No
24,Masculino,Rural,5.62,81.2,7.57,,Sí,No,No
22,Femenino,Urbano,6.31,,6.73,Medio,No,No,No
19,Masculino,Urbano,7.68,86.4,4.37,Medio,No,Sí,Sí
23,Femenino,Urbano,,,7.27,,Sí,No,No
20,Femenino,Rural,8.24,73.1,9.36,,No,No,No
17,Femenino,Rural,7.61,66.1,,,No,No,No
35,Femenino,Rural,7.96,75.6,5.55,Medio,No,No,Sí
21,Otro,Rural,,59.4,7.64,Bajo,No,No,No
17,Femenino,Rural,7.09,76.5,7.06,Medio,Sí,Sí,No
19,Femenino,Rural,6.89,30.6,7.62,Medio,No,Sí,No
17,Femenino,Urbano,7.33,70.6,5.95,Medio,No,Sí,No
16,Masculino,Urbano,7.7,90.2,,Alto,Sí,Sí,No
